Name,Level,ExportName,TID,InfoTID,BuildingClass,BuildResource,BuildCost,BuildTimeD,BuildTimeH,BuildTimeM,BuildTimeS,TownHallLevel,CapitalHallLevel,Width,Height,Hitpoints,DPS,Damage,AttackRange,HousingSpace,ResourcePer100Hours,ResourceMax,MaxStoredGold,MaxStoredElixir,MaxStoredDarkElixir,VillageType
BB Roaster,1,Flamer_lvl1,TID_BUILDING_FLAMER,TID_FLAMER_INFO,Defense,Gold2,1000000,1,0,0,0,6,6,3,3,800,,15,700,,,,,,,1
BB Giant Cannon,1,megaCannon_lvl1,TID_BUILDING_GIANT_CANNON,TID_GIANT_CANNON_INFO,Defense,Gold2,2000000,1,0,0,0,7,7,3,3,700,,205,950,,,,,,,1
,2,megaCannon_lvl2,,,,,2100000,2,0,0,0,7,7,,,800,,226,,,,,,,,
,3,megaCannon_lvl3,,,,,2200000,3,0,0,0,7,7,,,950,,248,,,,,,,,
,4,megaCannon_lvl4,,,,,2300000,4,0,0,0,7,7,,,1100,,273,,,,,,,,
,5,megaCannon_lvl5,,,,,2400000,5,0,0,0,7,7,,,1300,,300,,,,,,,,
,6,megaCannon_lvl6,,,,,2500000,6,0,0,0,7,7,,,1500,,330,,,,,,,,
,7,megaCannon_lvl7,,,,,2700000,8,0,0,0,7,7,,,1700,,363,,,,,,,,
,8,megaCannon_lvl8,,,,,3800000,10,0,0,0,8,8,,,1900,,399,,,,,,,,
,9,megaCannon_lvl9,,,,,4700000,11,0,0,0,9,9,,,2150,,439,,,,,,,,
,10,megaCannon_lvl10,,,,,5700000,12,0,0,0,10,10,,,2400,,483,,,,,,,,
BB Mega Tesla,1,mega_tesla_lvl1,TID_BUILDING_MEGA_TESLA,TID_MEGA_TESLA_INFO,Defense,Gold2,3000000,2,0,0,0,8,8,3,3,700,,380,750,,,,,,,1
,2,mega_tesla_lvl2,,,,,3100000,3,0,0,0,8,8,,,800,,418,,,,,,,,
,3,mega_tesla_lvl3,,,,,3200000,4,0,0,0,8,8,,,950,,460,,,,,,,,
,4,mega_tesla_lvl4,,,,,3300000,5,0,0,0,8,8,,,1100,,506,,,,,,,,
,5,mega_tesla_lvl5,,,,,3400000,6,0,0,0,8,8,,,1300,,556,,,,,,,,
,6,mega_tesla_lvl6,,,,,3600000,7,0,0,0,8,8,,,1500,,612,,,,,,,,
,7,mega_tesla_lvl7,,,,,3800000,8,0,0,0,8,8,,,1700,,673,,,,,,,,
,8,mega_tesla_lvl8,,,,,4000000,10,0,0,0,8,8,,,1900,,741,,,,,,,,
,9,mega_tesla_lvl9,,,,,4800000,11,0,0,0,9,9,,,2150,,816,,,,,,,,
,10,mega_tesla_lvl10,,,,,5800000,12,0,0,0,10,10,,,2400,,896,,,,,,,,
BB Lava Launcher,1,Lava_Launcher_lvl1,TID_BUILDING_LAVA_LAUNCHER,TID_LAVA_LAUNCHER_INFO,Defense,Gold2,3000000,2,0,0,0,9,9,3,3,500,,50,1300,,,,,,,1
BB X-Bow,1,BB_xbow_lvl1,TID_BUILDING_XBOW2,TID_BUILDING_XBOW2_INFO,Defense,Gold2,4400000,7,0,0,0,10,10,3,3,1700,80,,1200,,,,,,,1
